@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
78.000000, 77.000000, 0.000000, 1562.000000, 0.000000, 0.000000, 0.286765, 0.279412, 0.448529, 0.926471, 0.448529, 0.294118, 0.316176, 0.235294, 0.000000, 0.000000, 0.000000, 0.000000, 4.242647, 0.588235, 0.375000, 0.397059, 0.352941, 0.000000, 0.000000, 0.000000, 0.000000, 2.375000, 1.794118, 0.212121, 0.852941, 0.227941, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.000000, 0.073529, 0.088235, 0.044118, 0.000000, 0.007353, 0.000000, 0.000000, 0.080882, 0.147059, 0.000000, 0.000000, 0.808824, 0.198529, 0.382353, 0.036765, 0.095588, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.220588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.000000, 0.066176, 0.044118, 0.036765, 0.000000, 0.007353, 0.000000, 0.000000, 0.066176, 0.095588, 0.000000, 0.000000, 0.507353, 0.183824, 0.272059, 0.022059, 0.095588, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080882, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.181818, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.014706, 9.389706, 5.093187, 1.375000, 6.227941, 2.595588, 0.227941, 0.022059, 0.022059, 0.227941, 2.433824, 0.088235, 0.352941, 2974.565114, 2467.361007, 0
28832.000000, 1295.000000, 0.000000, 17.000000, 0.000000, 0.000000, 1.010363, 1.000000, 0.476684, 1.000000, 0.585492, 0.015544, 0.113990, 0.409326, 0.000000, 0.000000, 0.000000, 0.000000, 5.466321, 0.777202, 0.015544, 0.129534, 0.647668, 0.000000, 0.000000, 0.000000, 0.000000, 1.341969, 1.113990, 0.151515, 0.673575, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005181, 0.000000, 0.077720, 0.000000, 0.113990, 0.000000, 0.046632, 0.005181, 0.005181, 0.036269, 0.031088, 0.000000, 0.000000, 0.331606, 0.139896, 0.326425, 0.000000, 0.119171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010363, 0.000000, 0.088083, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005181, 0.000000, 0.077720, 0.000000, 0.067358, 0.000000, 0.046632, 0.005181, 0.005181, 0.036269, 0.031088, 0.000000, 0.000000, 0.259067, 0.129534, 0.233161, 0.000000, 0.119171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010363, 0.000000, 0.082902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.367876, 6.259870, 1.455959, 6.911917, 2.414508, 0.000000, 0.000000, 0.000000, 0.005181, 0.062176, 0.005181, 0.212435, 1940.181314, 1744.629112, 1
1325.000000, 1280.000000, 0.000000, 86.000000, 0.000000, 0.000000, 0.563452, 0.532995, 0.502538, 1.000000, 0.700508, 0.106599, 0.263959, 0.401015, 0.000000, 0.000000, 0.000000, 0.000000, 5.868020, 1.162437, 0.121827, 0.309645, 0.634518, 0.000000, 0.000000, 0.000000, 0.000000, 3.832487, 2.944162, 0.181818, 0.959391, 0.472081, 0.000000, 0.000000, 0.015228, 0.000000, 0.000000, 0.111675, 0.000000, 0.685279, 0.091371, 0.000000, 0.000000, 0.025381, 0.000000, 0.000000, 0.035533, 0.126904, 0.000000, 0.000000, 1.172589, 0.182741, 0.385787, 0.000000, 0.076142, 0.000000, 0.025381, 0.000000, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.416244, 0.451777, 0.000000, 0.000000, 0.010152, 0.000000, 0.000000, 0.106599, 0.000000, 0.614213, 0.045685, 0.000000, 0.000000, 0.025381, 0.000000, 0.000000, 0.035533, 0.121827, 0.000000, 0.000000, 0.588832, 0.152284, 0.335025, 0.000000, 0.071066, 0.000000, 0.025381, 0.000000, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.350254, 0.055838, 0.005076, 0.025381, 0.000000, 0.025381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.055838, 0.005076, 0.025381, 0.000000, 0.025381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086294, 12.593909, 6.049174, 1.380711, 6.522843, 3.157360, 0.000000, 0.000000, 0.000000, 0.472081, 5.401015, 0.436548, 0.096447, 2690.697924, 2597.419565, 1
129.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.483871, 1.000000, 0.083871, 0.941935, 0.212903, 0.032258, 0.025806, 0.212903, 0.000000, 0.000000, 0.000000, 0.000000, 2.670968, 0.232258, 0.038710, 0.025806, 0.251613, 0.000000, 0.000000, 0.000000, 0.000000, 1.722581, 1.587097, 0.151515, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006452, 0.000000, 0.270968, 0.051613, 0.006452, 0.000000, 0.000000, 0.006452, 0.000000, 0.006452, 0.006452, 0.000000, 0.000000, 0.025806, 0.090323, 0.206452, 0.000000, 1.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006452, 0.000000, 0.270968, 0.025806, 0.006452, 0.000000, 0.000000, 0.006452, 0.000000, 0.006452, 0.006452, 0.000000, 0.000000, 0.025806, 0.090323, 0.129032, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.929032, 5.809125, 2.083871, 4.432258, 3.483871, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012903, 1481.869981, 1243.645867, 1
23.000000, 41.000000, 0.000000, 87.000000, 0.000000, 0.000000, 0.067073, 0.067073, 0.554878, 0.926829, 0.506098, 0.304878, 0.329268, 0.128049, 0.000000, 0.000000, 0.000000, 0.000000, 4.243902, 0.725610, 0.402439, 0.445122, 0.140244, 0.000000, 0.000000, 0.000000, 0.000000, 4.945122, 3.487805, 0.212121, 0.993902, 1.115854, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.365854, 0.000000, 0.036585, 0.243902, 0.170732, 0.000000, 0.012195, 0.000000, 0.006098, 0.030488, 0.134146, 0.000000, 0.012195, 1.341463, 0.201220, 0.707317, 0.018293, 0.310976, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.018293, 0.213415, 0.829268, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.323171, 0.000000, 0.036585, 0.103659, 0.103659, 0.000000, 0.006098, 0.000000, 0.006098, 0.030488, 0.134146, 0.000000, 0.012195, 0.756098, 0.170732, 0.475610, 0.018293, 0.280488, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.012195, 0.182927, 0.128049, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.073171, 0.272727, 0.128049, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067073, 0.213415, 10.591463, 5.608520, 3.109756, 5.884146, 3.347561, 0.317073, 0.042683, 0.036585, 1.103659, 12.719512, 0.170732, 0.371951, 2974.232326, 2725.440392, 0
47.000000, 248.000000, 0.000000, 327.000000, 0.000000, 0.000000, 0.203125, 0.187500, 0.226563, 0.921875, 0.242188, 0.265625, 0.164063, 0.203125, 0.000000, 0.000000, 0.000000, 0.000000, 3.117188, 0.281250, 0.304688, 0.195313, 0.281250, 0.000000, 0.000000, 0.000000, 0.000000, 1.882813, 1.281250, 0.151515, 0.703125, 0.101563, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.343750, 0.046875, 0.039063, 0.000000, 0.000000, 0.000000, 0.000000, 0.054688, 0.367188, 0.000000, 0.000000, 0.421875, 0.226563, 0.132813, 0.039063, 0.046875, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.093750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.132813, 0.015625, 0.039063, 0.000000, 0.000000, 0.000000, 0.000000, 0.054688, 0.171875, 0.000000, 0.000000, 0.335938, 0.187500, 0.109375, 0.039063, 0.039063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.000000, 0.007813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007813, 0.181818, 0.000000, 0.007813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007813, 0.015625, 6.296875, 5.624069, 1.898438, 4.898438, 1.539063, 0.257813, 0.023438, 0.023438, 0.101563, 1.132813, 0.054688, 0.203125, 2409.489603, 1903.980450, 0
72677.000000, 32.000000, 1.000000, 13.000000, 0.000000, 0.000000, 0.918033, 0.879781, 0.300546, 0.983607, 0.792350, 0.103825, 0.153005, 0.289617, 0.000000, 0.000000, 0.000000, 0.000000, 6.409836, 1.655738, 0.109290, 0.245902, 0.382514, 0.000000, 0.000000, 0.000000, 0.000000, 5.491803, 3.530055, 0.212121, 1.000000, 0.377049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.245902, 0.000000, 1.174863, 0.240437, 1.480874, 0.000000, 0.016393, 0.000000, 0.000000, 0.021858, 0.032787, 0.000000, 0.000000, 0.338798, 0.409836, 0.748634, 0.016393, 0.262295, 0.000000, 0.016393, 0.000000, 0.000000, 0.021858, 0.000000, 0.000000, 0.016393, 0.071038, 0.289617, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.136612, 0.000000, 0.628415, 0.114754, 0.874317, 0.000000, 0.010929, 0.000000, 0.000000, 0.010929, 0.021858, 0.000000, 0.000000, 0.256831, 0.344262, 0.497268, 0.016393, 0.229508, 0.000000, 0.016393, 0.000000, 0.000000, 0.005464, 0.000000, 0.000000, 0.010929, 0.065574, 0.005464, 0.000000, 0.005464, 0.005464, 0.005464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.005464, 0.000000, 0.005464, 0.005464, 0.005464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 13.131148, 5.893050, 3.497268, 6.120219, 3.737705, 0.469945, 0.087432, 0.010929, 0.377049, 3.311475, 0.076503, 0.688525, 2166.765701, 2009.481674, 1
220405.000000, 277.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.520833, 0.468750, 0.286458, 1.000000, 0.682292, 0.057292, 0.109375, 0.270833, 0.000000, 0.000000, 0.000000, 0.000000, 7.026042, 1.156250, 0.057292, 0.109375, 0.359375, 0.000000, 0.000000, 0.000000, 0.000000, 3.984375, 2.765625, 0.212121, 0.989583, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.354167, 0.062500, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.067708, 0.072917, 0.000000, 0.000000, 0.755208, 0.666667, 1.234375, 0.005208, 0.703125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.265625, 0.026042, 0.005208, 0.000000, 0.000000, 0.000000, 0.000000, 0.067708, 0.072917, 0.000000, 0.000000, 0.484375, 0.515625, 0.791667, 0.005208, 0.489583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.005208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.181818, 0.005208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.052083, 14.218750, 5.218315, 0.947917, 5.697917, 4.406250, 0.052083, 0.005208, 0.005208, 0.031250, 0.239583, 0.010417, 0.322917, 2149.141505, 2054.197465, 1
1072.000000, 40.000000, 0.000000, 13.000000, 0.000000, 0.000000, 0.240642, 0.235294, 0.614973, 0.951872, 0.406417, 0.438503, 0.315508, 0.208556, 0.000000, 0.000000, 0.000000, 0.000000, 4.427807, 0.598930, 0.625668, 0.475936, 0.262032, 0.000000, 0.000000, 0.000000, 0.000000, 3.577540, 2.208556, 0.181818, 0.951872, 0.288770, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074866, 0.000000, 0.074866, 0.074866, 0.229947, 0.000000, 0.005348, 0.000000, 0.005348, 0.074866, 0.106952, 0.080214, 0.000000, 0.695187, 0.155080, 1.406417, 0.016043, 0.026738, 0.000000, 0.000000, 0.005348, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.251337, 0.267380, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064171, 0.000000, 0.048128, 0.037433, 0.122995, 0.000000, 0.005348, 0.000000, 0.005348, 0.074866, 0.080214, 0.021390, 0.000000, 0.449198, 0.112299, 0.663102, 0.010695, 0.026738, 0.000000, 0.000000, 0.005348, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.208556, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010695, 0.181818, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010695, 0.016043, 9.764706, 5.042716, 1.668449, 5.978610, 2.331551, 0.978610, 0.122995, 0.106952, 0.283422, 3.449198, 0.117647, 0.566845, 2795.986484, 2417.155700, 0
522.000000, 11.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.970588, 0.964706, 0.441176, 0.994118, 0.482353, 0.264706, 0.311765, 0.452941, 0.000000, 0.000000, 0.000000, 0.000000, 6.905882, 0.623529, 0.288235, 0.376471, 0.705882, 0.000000, 0.000000, 0.000000, 0.000000, 5.758824, 3.264706, 0.212121, 0.952941, 0.000000, 0.005882, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.141176, 0.205882, 0.000000, 0.000000, 0.517647, 0.000000, 0.082353, 0.123529, 0.000000, 0.017647, 0.700000, 0.358824, 2.711765, 0.005882, 0.158824, 0.000000, 0.005882, 0.000000, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.211765, 0.000000, 0.005882, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.000000, 0.417647, 0.082353, 0.088235, 0.000000, 0.000000, 0.476471, 0.000000, 0.082353, 0.123529, 0.000000, 0.005882, 0.500000, 0.300000, 0.852941, 0.005882, 0.135294, 0.000000, 0.005882, 0.000000, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.170588, 0.035294, 0.000000, 0.005882, 0.005882, 0.005882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.454545, 0.035294, 0.000000, 0.005882, 0.005882, 0.005882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.052941, 14.947059, 5.489177, 1.811765, 7.417647, 4.776471, 1.382353, 0.182353, 0.058824, 0.000000, 0.000000, 0.000000, 0.176471, 2557.297753, 2490.875638, 1
440990.000000, 79.000000, 1.000000, 6.000000, 0.000000, 0.000000, 0.989848, 0.979695, 0.299492, 1.000000, 0.553299, 0.152284, 0.248731, 0.477157, 0.000000, 0.000000, 0.000000, 0.000000, 7.213198, 0.837563, 0.162437, 0.314721, 0.705584, 0.000000, 0.000000, 0.000000, 0.000000, 4.954315, 3.335025, 0.212121, 1.000000, 0.040609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010152, 0.020305, 1.274112, 0.208122, 1.563452, 0.000000, 0.005076, 0.000000, 0.000000, 0.055838, 0.071066, 0.000000, 0.000000, 0.634518, 0.324873, 0.482234, 0.015228, 0.152284, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086294, 0.035533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010152, 0.020305, 0.822335, 0.096447, 0.923858, 0.000000, 0.005076, 0.000000, 0.000000, 0.045685, 0.060914, 0.000000, 0.000000, 0.446701, 0.233503, 0.385787, 0.015228, 0.147208, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076142, 0.005076, 0.005076, 0.010152, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005076, 0.454545, 0.005076, 0.005076, 0.010152, 0.000000, 0.010152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005076, 0.025381, 13.893401, 5.983193, 1.934010, 6.456853, 3.629442, 0.527919, 0.071066, 0.025381, 0.040609, 0.446701, 0.035533, 0.279188, 2746.569098, 2591.305877, 1
1251.000000, 7.000000, 0.000000, 25.000000, 0.000000, 0.000000, 1.005682, 0.977273, 0.176136, 1.000000, 0.630682, 0.028409, 0.056818, 0.534091, 0.000000, 0.000000, 0.000000, 0.000000, 6.920455, 0.869318, 0.028409, 0.068182, 0.806818, 0.000000, 0.000000, 0.000000, 0.000000, 5.267045, 3.181818, 0.181818, 1.000000, 0.034091, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.005682, 0.000000, 0.045455, 0.056818, 1.204545, 0.000000, 0.000000, 0.005682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113636, 0.477273, 2.017045, 0.000000, 1.227273, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056818, 0.022727, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.005682, 0.000000, 0.034091, 0.028409, 0.948864, 0.000000, 0.000000, 0.005682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.102273, 0.403409, 0.693182, 0.000000, 0.857955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005682, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005682, 0.005682, 12.698864, 6.584787, 2.863636, 6.806818, 3.312500, 0.687500, 0.096591, 0.034091, 0.034091, 0.301136, 0.028409, 0.329545, 2292.034676, 2126.776300, 1
112597.000000, 66679.000000, 0.000000, 43.000000, 0.000000, 0.000000, 0.468750, 0.359375, 0.429688, 0.953125, 0.460938, 0.140625, 0.250000, 0.273438, 0.000000, 0.000000, 0.000000, 0.000000, 5.359375, 0.796875, 0.164063, 0.281250, 0.359375, 0.000000, 0.000000, 0.000000, 0.000000, 4.460938, 3.054688, 0.212121, 0.976563, 0.718750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.187500, 0.000000, 0.156250, 0.343750, 0.632813, 0.000000, 0.000000, 0.000000, 0.156250, 0.039063, 0.085938, 0.007813, 0.000000, 0.851563, 0.125000, 0.921875, 0.000000, 0.039063, 0.000000, 0.007813, 0.000000, 0.000000, 0.023438, 0.000000, 0.000000, 0.000000, 0.164063, 0.585938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.148438, 0.000000, 0.101563, 0.148438, 0.343750, 0.000000, 0.000000, 0.000000, 0.156250, 0.039063, 0.085938, 0.007813, 0.000000, 0.570313, 0.117188, 0.515625, 0.000000, 0.039063, 0.000000, 0.007813, 0.000000, 0.000000, 0.023438, 0.000000, 0.000000, 0.000000, 0.164063, 0.039063, 0.000000, 0.007813, 0.000000, 0.007813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.039063, 0.000000, 0.007813, 0.000000, 0.007813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 11.710938, 5.847899, 1.921875, 7.226563, 3.781250, 0.585938, 0.125000, 0.054688, 0.703125, 7.593750, 0.445313, 0.234375, 2386.448025, 2019.035939, 0
17923.000000, 84.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112299, 0.101604, 0.802139, 1.000000, 0.679144, 0.518717, 0.379679, 0.288770, 0.000000, 0.000000, 0.000000, 0.000000, 8.048128, 1.593583, 0.748663, 0.556150, 0.427807, 0.000000, 0.000000, 0.000000, 0.000000, 5.326203, 2.759358, 0.212121, 1.000000, 0.187166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032086, 0.000000, 0.267380, 0.235294, 0.058824, 0.000000, 0.026738, 0.000000, 0.000000, 0.010695, 0.021390, 0.000000, 0.000000, 1.614973, 0.219251, 0.449198, 1.962567, 0.090909, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.144385, 0.160428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032086, 0.000000, 0.187166, 0.101604, 0.048128, 0.000000, 0.005348, 0.000000, 0.000000, 0.010695, 0.021390, 0.000000, 0.000000, 0.764706, 0.181818, 0.224599, 0.796791, 0.085561, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.133690, 0.005348, 0.000000, 0.005348, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005348, 0.363636, 0.005348, 0.000000, 0.005348, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005348, 0.016043, 18.267380, 4.455796, 1.502674, 9.860963, 5.812834, 0.117647, 0.010695, 0.005348, 0.165775, 1.802139, 0.117647, 0.647059, 2158.846183, 2085.951850, 2
